x,y,color
1.9610483157835772,1.753462286312285,blue
5.03042808984456,1.7474650661543938,blue
7.791714004070248,1.4251214414027094,blue
9.777461737464256,0.9400828816920224,blue
11.46396017103813,0.20644971619447988,blue
14.228622789420754,-1.201110319044933,blue
16.87439957624675,-3.169680729405141,blue
18.995142190769045,-4.939564882351541,blue
20.99007041789345,-7.145358226752824,blue
23.83696004528599,-9.528512107624307,blue
25.114034313777733,-11.753260485513433,blue
26.545271218790678,-14.132020407319724,blue
27.106723521975642,-15.839372589470834,blue
27.402068372702317,-17.753571751289176,blue
27.857847995693735,-20.181398470478875,blue
27.40394171153798,-22.194402011068103,blue
25.91576928807018,-24.20791596804214,blue
24.34510911829934,-27.151981026406236,blue
23.430675718390084,-29.17353427826256,blue
23.615023051088336,-30.705749725047987,blue
24.3195145336805,-32.45111966200983,blue
24.980189348275868,-34.33343518946341,blue
24.59182488494988,-36.81136198651006,blue
24.181638139855224,-39.70499518601308,blue
22.924198734451174,-42.14937653142305,blue
21.17146566954623,-44.05140714509664,blue
19.33025558350435,-45.583332117357806,blue
17.172763342860033,-46.7153979872394,blue
15.052169975145139,-46.24057031937459,blue
13.18359686111935,-44.93438679581112,blue
11.44330715856305,-43.233526063097415,blue
9.988913491066631,-40.223441866486205,blue
9.500430938201603,-38.128853488618276,blue
9.207088056781192,-35.56000670047156,blue
9.910600238534347,-32.74047053389987,blue
9.797787778154765,-30.28725257024429,blue
8.943679940058551,-28.14618691717061,blue
7.6078160553979615,-26.671237211127995,blue
5.837201686749673,-26.07586512174623,blue
3.918170403358497,-25.381030873996792,blue
2.067662906635385,-24.877818736989035,blue
0.001993642409683933,-24.06273650739956,blue
-1.9857967327924306,-23.594883185307328,blue
-3.9120233027820466,-24.726064574465358,blue
-4.90014097183734,-26.91022477839099,blue
-5.002793269847473,-28.844884061000865,blue
-4.901503355228827,-31.054791941815612,blue
-4.577127164075985,-33.47938080477881,blue
-4.2460194318394615,-35.61168878000241,blue
-3.4946748740929676,-38.52504340379936,blue
-2.656194691840528,-41.14412737996933,blue
-1.2132309402638024,-43.78325315413566,blue
1.2754763981451611,-45.72841846106134,blue
2.9493096966776373,-47.11955063838757,blue
5.033954245865441,-48.83115775576157,blue
6.962020138575707,-50.606757104697515,blue
8.878372210711806,-52.39938444640465,blue
10.282918351443598,-54.28776043565119,blue
11.575842706741266,-56.417703116172966,blue
13.25579161027749,-58.824794085836864,blue
14.609376852850978,-60.81715019500757,blue
15.5367147835531,-63.53509161878633,blue
15.148865550599428,-66.32498923364984,blue
13.468881229668625,-68.73869433795036,blue
10.838876004892061,-70.39062409387432,blue
